stage,model,instrument,first_stage_coefficient,first_stage_std_error,first_stage_t_value,first_stage_p_value,first_stage_r_squared,first_stage_f_stat,first_stage_f_p_value,first_stage_nobs,second_stage_coefficient,second_stage_std_error,second_stage_t_value,second_stage_p_value,second_stage_r_squared,second_stage_nobs
1,Model 1,opponent_league_rank_prev,-0.012635379061371856,0.05963967389169377,-0.21186197436823392,0.8457919834048087,0.014741275571600654,0.044885496183206745,0.845791983404808,5.0,-3.42857142857144,9.302183197771253,-0.3685770701003722,0.7369169110647356,0.04332129963898923,5.0
1,Model 1,opponent_division,0.4783393501805055,0.4642710162562372,1.0303019861927023,0.3786613069773139,0.014741275571600654,0.044885496183206745,0.845791983404808,5.0,-3.42857142857144,9.302183197771253,-0.3685770701003722,0.7369169110647356,0.04332129963898923,5.0
1,Model 2,opponent_league_rank_prev,-0.0162224797219004,0.08258878183641005,-0.19642473664321033,0.8624273779336267,0.01892622634221719,0.01929133858267732,0.9810737736577827,5.0,-0.9285714285714448,9.707455582053955,-0.09565549084644617,0.932515547834666,0.10824642719196609,5.0
1,Model 2,opponent_division,0.5573580533024336,1.0265622795363265,0.5429364242315419,0.6415913735999861,0.01892622634221719,0.01929133858267732,0.9810737736577827,5.0,-0.9285714285714448,9.707455582053955,-0.09565549084644617,0.932515547834666,0.10824642719196609,5.0
1,Model 3,opponent_league_rank_prev,0.0037680907026797633,0.10942538596547885,0.03443525165054943,0.9780864967748057,0.23852969928246637,0.10441628476632629,0.9464825681095573,5.0,20.856965188853415,38.65647636299834,0.5395464654615424,0.6850119606146142,0.6626784950744329,5.0
1,Model 3,opponent_division,0.287305233824284,1.3743215861238502,0.20905240572885306,0.8688025636861445,0.23852969928246637,0.10441628476632629,0.9464825681095573,5.0,20.856965188853415,38.65647636299834,0.5395464654615424,0.6850119606146142,0.6626784950744329,5.0
1,Model 4,opponent_league_rank_prev,-0.3545193687230943,inf,-0.0,,1.0,,,5.0,-1.5669769324160765,inf,-0.0,,1.0,5.0
1,Model 4,opponent_division,11.020229555236496,inf,0.0,,1.0,,,5.0,-1.5669769324160765,inf,-0.0,,1.0,5.0
1,Model 5,opponent_league_rank_prev,-0.31793018732701317,inf,-0.0,,1.0,,,5.0,-1.5206313494904447,inf,-0.0,,1.0,5.0
1,Model 5,opponent_division,10.436512427730921,inf,0.0,,1.0,,,5.0,-1.5206313494904447,inf,-0.0,,1.0,5.0
